,Feature0,Feature1,Feature2,Feature3
0,0.44090341930107385,0.8822219655289448,0.0,1.598063532837355
1,1.3156456521645177,-0.46575083485356833,0.0,2.0795617957608954
2,0.010974174132139344,0.22018442672127864,0.0,0.9346175415960131
3,1.0225938446416885,-0.6728174456391669,0.0,1.7798769948542938
4,-0.38876070792638784,0.9078765438294566,0.0,-0.3684897202689751
5,1.1531349175037275,-0.19560733717980233,0.0,2.177208914750273
6,1.0339817205902537,0.2250706004350996,0.0,1.6292029208938887
7,0.4128091460055867,0.7299229133550673,0.0,1.3363831091195668
8,0.00031335078389065074,0.04269269796090912,0.0,0.8357566147900464
9,0.889942174892388,0.18864673063740103,0.0,2.0477833278900524
10,1.7618785919651065,0.12747317542885947,0.0,3.0400082790235823
11,0.30041212358826186,0.9010014352208582,0.0,1.3092563878992491
12,0.6297616760438098,0.7186816213705406,0.0,1.0174717953721957
13,-0.5687468443210157,0.6818798448086427,0.0,-0.2104415007154795
14,-0.2198241896540479,1.0740722639720945,0.0,0.5153913688270929
15,-0.5869278676588319,0.8834859494810352,0.0,-0.07525552427223026
16,1.8562745690080544,0.4461301197431077,0.0,3.592664672722387
17,0.7133611529865105,0.6123670163511675,0.0,1.9592784786382302
18,-0.043826209891490414,0.6450274802484967,0.0,0.09340987916950293
19,0.001387525905498909,0.16569370774321107,0.0,0.313734070971674
20,-0.7024284910325114,0.7140111118712448,0.0,-0.23495364138758856
21,2.0488882659833805,0.30600975341220366,0.0,3.4069437238902336
22,1.9066894178974645,0.08740902605528228,0.0,3.7296739859742556
23,0.49903440905133145,-0.5855561161561559,0.0,0.9921597871844211
24,1.6022579125657979,-0.3754320669691187,0.0,2.8788111612853298
25,-0.08707875385185615,0.5196140846735944,0.0,0.8145903452985119
26,0.18934217052914493,0.9645691146619568,0.0,1.1985419336318501
27,1.3993461322392338,-0.4497100514870567,0.0,2.337222863537023
28,0.20104141933107555,0.9887959968579845,0.0,0.8861960448551274
29,2.01975660620462,0.11515530451416496,0.0,3.1718238785090764
30,2.009247509389109,0.48035593516662023,0.0,3.921535387740148
31,0.17278941332964565,0.5397862763682475,0.0,0.33621550356285956
32,2.0696098737161996,0.5024856585092131,0.0,3.2949509623757023
33,0.6673268847138017,0.7920750811792158,0.0,1.1634799349413547
34,-0.07575446242074171,0.5636436832742445,0.0,0.6924253866582966
35,1.9032541930258644,0.28189365731325,0.0,3.7780054242128336
36,-0.2552188142187209,0.9207252195866702,0.0,-0.3244923560168632
37,-0.12165822574800014,0.7800539824798826,0.0,0.586977534263597
38,1.0085679358846749,-0.40223774322716976,0.0,2.5036985026894025
39,0.9935950485548886,0.20712728774292571,0.0,2.1486182814733934
40,2.0209078148049064,-0.044059783919202344,0.0,3.2212362871671845
41,-0.30825532374228487,1.0161941404455697,0.0,0.4499060250005553
42,0.6104799549113669,0.8035378008461346,0.0,1.1461934804570295
43,0.938134659876021,-0.0824268947080517,0.0,2.3390159981748804
44,0.256387756508515,-0.23274373278649607,0.0,1.2636452055382184
45,0.6473439342201548,1.0885813876144221,0.0,1.9457752600050924
46,-0.597490975389971,0.9519539429922049,0.0,0.029873813463272447
47,0.9289339715704491,0.19427099377487927,0.0,1.5980341708267516
48,-0.09786116498524766,0.4644957824577811,0.0,0.16947587535200137
49,-0.6922959502298927,0.5409283687883819,0.0,-0.5999416543299642
50,-0.6031273295092738,0.761468256403126,0.0,0.0863617769731524
51,-0.7855909977382123,0.2789128164753316,0.0,-0.48895178798138994
52,0.37265649606806134,-0.34188605826755186,0.0,1.432093195919637
53,0.9175744224586028,0.4508579745349923,0.0,1.6043391898620691
54,0.184053135246862,-0.033619236417578774,0.0,0.4136109984901102
55,1.5374176696316821,-0.3539565493130514,0.0,2.976769422018672
56,0.08326778037123796,1.023012350075299,0.0,0.5330711526198528
57,1.8391888114803865,-0.2627015226485515,0.0,3.1443429579518822
58,1.8224748320578663,0.17842599238923684,0.0,3.1799943479755215
59,1.933850435340018,0.13442803194850517,0.0,3.066839558537019
60,0.8073338686284495,0.6239642835886807,0.0,2.124883484711309
61,-0.5575842755517351,0.6349800571948045,0.0,-0.009278723011372225
62,1.4014109542396795,-0.30458309980648396,0.0,2.400163150244269
63,0.5951873259451136,0.7926625057580092,0.0,0.9639925588765917
64,0.47229981169904445,-0.6660216231416107,0.0,1.4495092238737517
65,0.16923053044804537,1.0896352851878883,0.0,0.6571248434118186
66,1.017950403615589,-0.09069079060663032,0.0,2.116024176943656
67,0.1449146980580675,-0.2493357476137712,0.0,0.7347683450079083
68,1.9700495327646108,0.0015003008398638829,0.0,3.0656013267783258
69,-0.40751543890006703,1.0448034341509447,0.0,-0.4586173124249705
70,1.4919081548923199,-0.30509671665121185,0.0,2.2791349047245903
71,1.0282351041144848,-0.5150763203297093,0.0,2.3099791868697426
72,0.30539600957399987,1.0369125719530732,0.0,0.6193524379860932
73,-0.45120805422788224,0.7190880126985867,0.0,0.11703401389097312
74,0.19117375175967682,0.17509229723073455,0.0,0.9973639953281516
75,-0.9740066974753968,0.31361239747107605,0.0,-0.49098828381351955
76,1.4894794914821763,-0.4936935482177539,0.0,3.1567133600864636
77,0.6649345981899609,0.6952097812001055,0.0,1.4929181622643806
78,-0.7637209579127775,0.5240094732429632,0.0,-0.9825160600825503
79,-0.8997801655611009,0.4306846514164955,0.0,-0.5579269930746078
80,-0.9392971940137832,0.13185554614426664,0.0,-0.726572625834147
81,1.7472357485374235,0.23950907492156437,0.0,2.8968074244728577
82,-0.5398848160120285,0.6823928529467407,0.0,0.15950364483574142
83,-0.3086404597156577,0.7458854728621002,0.0,-0.369022723544498
84,1.594847405062778,-0.32547519021722326,0.0,3.110869255753159
85,0.16580069132617592,-0.09407904802212234,0.0,1.2428548058927211
86,0.06799692161180412,0.2788540824093171,0.0,0.9138117453758554
87,0.9130394438476352,0.32536151918434597,0.0,2.1128391019003354
88,-0.8884678258999215,-0.10549930203575754,0.0,-0.4666213331561645
89,0.08342361728542189,1.0614719782942803,0.0,0.8552473875956428
90,-1.0047120880439182,0.43484893020666016,0.0,-0.7147629138633983
91,0.0020028269675312765,0.26256158539431973,0.0,0.26629017641532166
92,0.9245402242773113,0.15672641045300517,0.0,1.4366189561438056
93,0.7756225329349262,-0.528379411417969,0.0,1.6298841775687025
94,-1.1150514383562178,0.05910206781493958,0.0,-0.9181118527956836
95,0.9608736318354313,0.3198016185273187,0.0,1.9595351535316152
96,0.11830678038469093,0.04226500035683459,0.0,1.122598180551396
97,-0.03267211353141636,0.22175009937018683,0.0,0.9502934043540209
98,0.8873827765193193,0.13488644451740545,0.0,1.812217224581332
99,0.11945550833671523,0.09549348008833922,0.0,0.6941123002483636
100,0.9971977680409211,0.15166958290710808,0.0,1.517717683734754
101,0.39442730808750076,-0.24041026152881428,0.0,1.3324530033333644
102,1.8000749620824512,0.03353760594752128,0.0,3.057847964261557
103,-0.15727693436650636,1.0865050123715534,0.0,0.7286236576161794
104,1.5909984148076042,-0.2603566884696229,0.0,2.623798388517505
105,1.301865839563864,-0.48816280790380245,0.0,1.9760873042118599
106,-0.8533747897010072,0.18648196724021177,0.0,-0.971685288685217
107,0.14818077959567091,-0.16589538843940257,0.0,1.1088331633579829
108,1.0270206799526487,0.16247318153784443,0.0,2.0496333304193715
109,0.42852046230915725,0.8021188759714621,0.0,1.3964200269581146
110,0.20672490115354056,-0.18039580361219296,0.0,0.7589643497579108
111,-0.886014229205055,0.5668576357069702,0.0,-0.691150715428843
112,0.09003151852224614,0.07604086340482497,0.0,0.7475100090536805
113,-1.064333693521551,0.007338563527019108,0.0,-0.9520632674615941
114,1.5743187843655473,-0.28006060472479194,0.0,2.530646646660651
115,1.9131108406056887,0.08898967714517289,0.0,3.6716679300841086
116,0.8219001361695129,-0.5984529186670158,0.0,1.73291852608505
117,1.9863291424187506,0.09012102825321447,0.0,3.1701875447437686
118,0.3231174825007666,-0.0979057890568059,0.0,1.2716909967271348
119,0.27873060224883195,0.13308573922592287,0.0,0.9219121482817028
120,-0.7726188003692452,0.6425395542131929,0.0,-0.7875259495794565
121,0.10527860068485945,1.0022694962431986,0.0,0.41412263530635385
122,0.9333738627856712,-0.1207579785392644,0.0,2.2227163143543818
123,0.811381468651817,0.6326212966704167,0.0,1.6813874200512817
124,0.5386153095907218,1.0487911773474028,0.0,1.080394921938706
125,1.8408659932688787,-0.30476407383551135,0.0,3.6694032640016463
126,-0.43939080934600305,1.0575815161395112,0.0,-0.5571722133088545
127,0.8787101601878957,0.3521496950132313,0.0,1.8936690266365714
128,2.121621045511265,0.40001429304122066,0.0,3.2586915670009406
129,1.7619881445020895,-0.10178121397497272,0.0,3.280564821003824
130,1.9301622056943106,0.3398077293731034,0.0,3.2450666403676154
131,0.7377388836819162,0.717295760197759,0.0,1.6855449383872507
132,1.4152552859171443,-0.4288457554682368,0.0,2.6806809107426437
133,0.4605254148168249,0.8944827829360655,0.0,1.6294795428513071
134,0.35040853046241366,-0.39154616165350153,0.0,1.46681410948324
135,0.027479881302512804,1.110717073975058,0.0,0.15591982351506778
136,1.5052509559680756,-0.31439204134123616,0.0,2.3432948760951144
137,0.0342737646824116,0.40926580525202055,0.0,0.34869018490899506
138,0.7510295395487135,0.6833156811793902,0.0,1.6092411867684566
139,0.0865219951365246,0.9785082205540035,0.0,0.5600330596536403
140,1.8721250497017878,-0.09775084136240682,0.0,3.1674265366601695
141,1.5897679472175072,-0.3013930951892922,0.0,3.22995122346911
142,0.7237534800929106,0.40880040288082564,0.0,1.8241222742950125
143,-1.0195545536379702,0.3888244554461815,0.0,-0.599785235826281
144,-0.12865016435667598,0.8625989030520154,0.0,0.7527533096349481
145,0.43181476524678697,0.8170787379773947,0.0,1.0075575893086866
146,-0.046787168737719376,1.0542573854836623,0.0,0.8174082370271292
147,0.3535685141934279,-0.2426396332850078,0.0,1.3724975493508078
148,1.1352284509971016,-0.4850719531784992,0.0,2.5619689543217006
149,1.9135176797007556,0.02328687382900234,0.0,3.7111262258661086
150,-0.8094790807880857,0.39385460858870075,0.0,-0.26577025577549973
151,1.162973101305363,-0.597816774620673,0.0,2.434286904221409
152,-0.6257341682325436,0.5919331130847933,0.0,-0.1747497334258854
153,-0.553485919142958,0.6608465688946673,0.0,-0.7815723649902436
154,0.10546052108415876,0.9657440496213768,0.0,0.49503251328231246
155,1.3927501371946045,-0.3430606678212418,0.0,2.7583928316850743
156,0.876422984599674,0.48660167189238623,0.0,1.9300242475504292
157,1.0848434862418008,0.04015630316855799,0.0,2.5563904352970477
158,-0.5800354147468466,0.7005501448408915,0.0,-0.3696016890723599
159,0.738339676743302,-0.5497560267126714,0.0,1.9793197816192796
160,1.442255248890181,-0.5999595086790468,0.0,2.426707425107465
161,0.5208275416394991,-0.37474326159754023,0.0,1.4932399519591597
162,0.9039229126647584,-0.5959588163385878,0.0,1.820148580649016
163,-0.8388964829638408,0.3456312932497938,0.0,-1.1938678217745782
164,0.4898126352157167,-0.528697074332684,0.0,0.8774921393150169
165,0.25348858777188954,-0.03371866166612988,,0.8195249666491686
166,0.1618525555197664,1.0319782968617437,0.0,0.8574007897347309
167,0.9460990383048627,-0.41039476046121875,0.0,2.0354582149463267
